# this is the package list for the automatic release builds
# syntax:
# category,package,target,patchlevel
# e.g.:
# win32libs-sources,dbus-src,1.4.0,1
# is equivalent to emerge --target=1.4.0 --patchlevel=1 win32libs-sources/dbus-src
#
#
# kdesupport stuff
libs,qt,4.7.4,
kdesupport,attica,,
kdesupport,qjson,,
kdesupport,dbusmenu-qt,gitHEAD,
kdesupport,kdewin,,
kdesupport,phonon,4.5.1,
kdesupport,phonon-vlc,0.4.1,
kdesupport,poppler,0.18.0,
kdesupport,strigi,0.7.5,
kdesupport,soprano,gitHEAD,
kdesupport,qca,,
kdesupport,grantlee,0.1,1
kdesupport,qimageblitz,0.0.6,
kdesupport,qtscriptgenerator,,
kdesupport,oxygen-icons,,
kdesupport,akonadi,1.6.0,
kdesupport,snorenotify,0.2,
#
# the KDE packages themselves
kde,kdelibs,4.7.3,
kde,kdepimlibs,4.7.3,
kde,kde-runtime,4.7.3,
kde,kde-workspace,4.7.3,
kde,kde-baseapps,4.7.3,
#kdeedu
kde,kdeedu,4.7.3,
kde,blinken,4.7.3,
kde,cantor,4.7.3,
kde,kalgebra,4.7.3,
kde,kalzium,4.7.3,
kde,kanagram,4.7.3,
kde,kbruch,4.7.3,
kde,kgeography,4.7.3,
kde,khangman,4.7.3,
kde,kig,4.7.3,
kde,kiten,4.7.3,
kde,klettres,4.7.3,
kde,kmplot,4.7.3,
kde,kstars,4.7.3,
kde,ktouch,4.7.3,
kde,kturtle,4.7.3,
kde,kwordquiz,4.7.3,
kde,libkdeedu,4.7.3,
kde,marble,4.7.3,
kde,parley,4.7.3,
kde,rocs,4.7.3,
kde,step,4.7.3,
#
kde,kdegames,4.7.3,
#kdegraphics
kde,kdegraphics,4.7.3,
kde,gwenview,4.7.3,
kde,kcolorchooser,4.7.3,
kde,kdegraphics-strigi-analyzer,4.7.3,
kde,kdegraphics-thumbnailers,4.7.3,
kde,kolourpaint,4.7.3,
kde,kruler,4.7.3,
kde,ksaneplugin,4.7.3,
kde,ksnapshot,4.7.3,
kde,libkdcraw,4.7.3,
kde,libkexiv2,4.7.3,
kde,libkipi,4.7.3,
kde,libksane,4.7.3,
kde,mobipocket,4.7.3,
kde,okular,4.7.3,
kde,svgpart,4.7.3,
#
kde,kdemultimedia,4.7.3,
kde,kdenetwork,4.7.3,
kde,kdepim,4.7.3,1
kde,kdepim-runtime,4.7.3,2
kde,kdesdk,4.7.3,
kde,kdetoys,4.7.3,
kde,kdeutils,4.7.3,
#
# the KDE extragear packages
extragear,amarok,2.4.3,
extragear,kate,4.7.3,
extragear,kile,,
# extragear,kipi-plugins,2.0.0,
extragear,digikam,2.0.0,
extragear,libalkimia,4.3.1,
extragear,kmymoney,4.6.1,
extragear,kmid,2.4.0,1
extragear,konversation,1.3.1,
extragear,quassel,0.7.3,
extragear,kregexpeditor,,
extragear,krecipes,2.0-beta2,
extragear,skanlite,,
extragear,skrooge,1.0.0,
extragear,zanshin,0.2-rc1,
kdeapps,kbibtex,0.4-beta1,
#
# release pending:
#extragear,kdevplatform,1.3.0,
#extragear,kdevelop,4.3.0,
