# this is the package list for the automatic release builds
# syntax:
# category,package,target,patchlevel
# e.g.:
# win32libs-sources,dbus-src,1.4.0,1
# is equivalent to emerge --target=1.4.0 --patchlevel=1 win32libs-sources/dbus-src
#
#
# kdesupport stuff
libs,qt,4.7.1,
kdesupport,attica,,
kdesupport,qjson,,
kdesupport,dbusmenu-qt,,
kdesupport,kdewin,,
kdesupport,phonon,,
kdesupport,phonon-vlc,0.4.1,
kdesupport,strigi,,
kdesupport,soprano,,
kdesupport,qca,,
kdesupport,qimageblitz,0.0.6,
kdesupport,qtscriptgenerator,,
kdesupport,oxygen-icons,,
kdesupport,akonadi,1.4.3,
#
# the KDE packages themselves
kde,kdelibs,,2
kde,kdepimlibs,,
kde,kdebase-runtime,,
kde,kdebase-workspace,,1
kde,kdebase-apps,,
kde,kdeedu,,
kde,kdegames,,
kde,kdegraphics,,
kde,kdemultimedia,,
kde,kdenetwork,,
# kde,kdepim,, <--- that package doesn't exist, not sure what we can use as a replacement?
kde,kdesdk,,
kde,kdetoys,,
kde,kdeutils,,
#
# the KDE extragear packages
extragear,amarok,2.4.3,
#extragear,kipi-plugins,,
extragear,kipi-plugins,1.7.0,
#extragear,digikam,,
extragear,digikam,1.7.0,
extragear,kmymoney,4.5.3,
extragear,kmid,2.4.0,
extragear,konversation,1.3.1,
extragear,quassel,0.7.1,
extragear,kregexpeditor,,1
kdeapps,kile,,
