# this is the package list for the automatic win32libs builds
# syntax:
# category,package,target,patchlevel
# e.g.:
# win32libs-sources,dbus-src,1.4.0,1
# is equivalent to emerge --target=1.4.0 --patchlevel=1 win32libs-sources/dbus-src
#
win32libs-sources,win_iconv-src,,
win32libs-sources,zlib-src,,
win32libs-sources,gettext-src,,
win32libs-sources,libxml2-src,,
win32libs-sources,shared-mime-info-src,,
win32libs-sources,libxslt-src,,
win32libs-sources,expat-src,,
win32libs-sources,dbus-src,,
win32libs-sources,jpeg-src,,
win32libs-sources,lcms-src,,
win32libs-sources,libbzip2-src,,
win32libs-sources,libidn-src,,
win32libs-sources,libpng-src,,
win32libs-sources,tiff-src,,
win32libs-sources,jasper-src,,
win32libs-sources,giflib-src,,
win32libs-sources,pcre-src,,
win32libs-sources,aspell-src,,
win32libs-sources,sqlite-src,,
win32libs-sources,libcurl-src,,
win32libs-sources,openssl-src,,
win32libs-sources,redland-src,,
win32libs-sources,libssh-src,,
win32libs-sources,exiv2-src,,
win32libs-sources,boost-src,,1
win32libs-sources,chm-src,,
win32libs-sources,djvu-src,,
win32libs-sources,libzip-src,,
win32libs-sources,ebook-tools-src,,
win32libs-sources,libspectre-src,,
win32libs-sources,cyrus-sasl-src,,
win32libs-sources,libical-src,,
win32libs-sources,gpg-error-src,,
win32libs-sources,assuan2-src,,
win32libs-sources,gpgme-src,,
win32libs-sources,clucene-core-src,,
win32libs-sources,libfftw-src,,
win32libs-sources,libogg-src,,
win32libs-sources,libvorbis-src,,
win32libs-sources,libsndfile-src,,
win32libs-sources,libsamplerate-src,,
win32libs-sources,liblzma-src,,
win32libs-sources,libarchive-src,,
win32libs-sources,openbabel-src,,
win32libs-sources,openslp-src,,
win32libs-sources,libbfd-src,,
win32libs-sources,freetype-src,,2
win32libs-sources,libmsn-src,,2
libs,qt,4.7.1,
