# this is the package list for the automatic nightly builds
# syntax:
# category,package,target,patchlevel
# e.g.:
# win32libs-sources,dbus-src,1.4.0,1
# is equivalent to emerge --target=1.4.0 --patchlevel=1 win32libs-sources/dbus-src
#
win32libs-sources,libssh-src,gitHEAD,
kdesupport,poppler,gitHEAD,
kdesupport,kdewin-installer,gitHEAD,
kdesupport,attica,,
kdesupport,oxygen-icons,,
kdesupport,strigi,gitHEAD,
kdesupport,soprano,gitHEAD,
kdesupport,phonon,gitHEAD,
kdesupport,akonadi,gitHEAD,
kdesupport,kdewin,gitHEAD,
kdesupport,qca,gitHEAD,
kdesupport,grantlee,,
kdesupport,dbusmenu-qt,gitHEAD,
kdesupport,phonon-vlc,gitHEAD,
kdesupport,phonon-mplayer,gitHEAD,
kdesupport,qjson,gitHEAD,
kdesupport,libqtsoap,,
kdesupport,hupnp,svnHEAD,
kdesupport,snorenotify,gitHEAD,
kde,kdelibs,,
kde,kdepimlibs,,
kde,kde-runtime,,
kde,kde-workspace,,
kde,kde-baseapps,,
kde,kdeedu,,
kde,kdegames,,
kde,kdegraphics,,
kde,kdemultimedia,,
kde,kdenetwork,,
kde,kdepim,,
kde,kdeplasma-addons,,
kde,kdesdk,,
kde,kdetoys,,
kde,kdeutils,,
testing,calligra,gitHEAD,
extragear,kdevplatform,gitHEAD,
extragear,kdevelop,gitHEAD,
kdeapps,quanta,gitHEAD,
#kdeapps,kile,,
kdeapps,skrooge,,
extragear,libalkimia,gitHEAD,
extragear,kmymoney,gitHEAD,
testing,konstruktor,gitHEAD,
extragear,quassel,gitHEAD,
extragear,amarok,gitHEAD,
extragear,digikam,,
extragear,kipi-plugins,,
extragear,krecipes,,
extragear,konversation,gitHEAD,
extragear,choqok,,
extragear,libktorrent,,
extragear,ktorrent,,
extragear,krusader,,
extragear,kphotoalbum,,
extragear,kmid,svnHEAD,
testing,vlc,,
